T,Hm
1.8926511770114824,
1.9706550415656965,
0.4604931471581386,
-0.74516392131828,13.0
-1.7868988664769758,5.0
-0.6163410920345842,12.0
-1.0474105390178303,10.0
0.614038650806934,
1.1831378414174845,
-0.2559167716620669,21.0
0.15635682633950954,
-0.260240072950702,16.0
1.333673841678917,
0.04183049942431078,
0.777882162186885,
-1.490570661671009,10.0
0.2683182083165965,
0.5839427737740005,
-0.34856519331185926,17.0
0.16471640373397145,
-0.14813246329437563,17.0
-1.2949520446044416,11.0
1.1803333758707586,
-1.5232339848484642,9.0
0.8969234666839062,
0.04200921377476088,
-1.226750584355155,7.0
-1.4700372024601245,4.0
2.1712989848952033,
-1.0452406653538353,13.0
-1.2900030855637692,9.0
-0.2151642054216806,21.0
1.0250444741788496,
-1.4901197809383782,10.0
-1.059420544307622,14.0
0.05662511387898385,
-0.42099600092554984,19.0
3.6350698607096814,
-0.9178321356471862,12.0
1.5710694538412768,
0.8439116170246621,
2.1546817105482337,
-0.33104802923992327,15.0
-0.7064657583178302,14.0
-0.954179041228967,12.0
-1.1229586930303757,10.0
-0.32452965839441167,21.0
0.059536505579388534,
0.2640521793230405,
-0.8260284874090837,17.0
0.4629117614960953,
-1.2787457167999927,8.0
1.6657056449397172,
2.4644149281560677,
0.18415886030709563,
0.5753754717397552,
0.6310939725863456,
2.1330051827900283,
0.564591092862662,
1.082001694939854,
0.05986829237955312,
-1.974532605785351,5.0
-0.8176267219226349,12.0
0.38039929484412704,
1.3791342019089667,
-1.178403540253267,14.0
0.030490758651076543,
-1.7589812057874756,4.0
-1.3043987011409957,10.0
1.9493445614708056,
0.14881740267589702,
-0.5618546020476989,20.0
0.7730873465507548,
0.6313421071245691,
-1.2844914402800733,11.0
0.14285194201405516,
0.199398145479109,
0.5818938326187546,
1.564942916521994,
0.46807546163117364,
1.092791862204275,
0.22264218217703446,
-1.0569531722895307,6.0
0.1838338609075118,
0.7852756719480686,
-1.086644223873162,4.0
-1.6947556391292489,7.0
0.6022407629628468,
2.106274046337566,
-0.3309490722688248,16.0
-1.8122005557567367,5.0
0.4621928367910301,
-0.8506218285517403,10.0
0.5359705379040803,
-1.5627792844540485,8.0
-1.6455602161459622,11.0
0.49047682571841095,
-0.5819312770541355,19.0
-1.21148140260248,10.0
1.408756555859856,
0.11093428168897107,
-0.0868705910626122,17.0
-2.8758927817531608,1.0
-0.8580971911851015,10.0
-1.1687040123823598,14.0
0.18958420151818545,
-0.036072448576975204,20.0
0.0341956182253983,
-0.8794051452005286,8.0
0.17653614356266104,
-0.05704560451261543,21.0
-0.46009427453499113,13.0
1.061459036587924,
-0.36783210135307076,22.0
-0.07311071146363546,22.0
1.4683033337767415,
0.5618273083190216,
-1.1779751638329514,11.0
1.0213255445447829,
-1.1920166886015564,11.0
-0.06086754084494201,29.0
-1.4211276113006819,8.0
0.24203212039160502,
-1.3998116565281162,8.0
-0.3064753790384577,22.0
-0.8844749316433024,10.0
0.2221599651861653,
-0.4604649718671985,13.0
0.9603008625911225,
0.4547941154367531,
0.5352652671493261,
-1.7445574500912058,8.0
-1.1735254380562192,15.0
0.7381608361239607,
-0.5782596706047689,10.0
-2.10763926035964,3.0
-0.7020460431446264,20.0
-1.5439181243350695,5.0
-2.3164116521091906,3.0
-0.8127950944802567,13.0
0.2529517024495067,
0.15104977562187863,
0.2940532985064281,
0.9830575346794433,
1.2502193496102094,
-0.16159958834336308,19.0
0.7959023341306637,
-1.2771533775353852,7.0
-0.6695717697218179,22.0
-1.982742596461107,7.0
0.01613110757605981,
-0.6590060914461376,13.0
1.9844665804740595,
0.3326856608368608,
-0.12747535599745818,19.0
0.17450655629470235,
0.3564429472818898,
1.1272299706496118,
-0.6043203090103139,16.0
0.2785750198442287,
-1.2748963669469366,6.0
0.38368581828645104,
1.5638136372765705,
1.6465204252937284,
0.316781215978904,
0.007908889096800204,
-0.40946365835431764,18.0
0.6878037470318704,
-1.9511345568759164,6.0
2.013299924028633,
-0.929539792561666,13.0
-1.177373637503558,13.0
-0.22653016839846174,24.0
0.3029981413077842,
1.0743757679390011,
0.5686799976535409,
1.924491807512639,
-1.4533563324385619,10.0
0.23998755193749968,
0.7841935437525933,
1.5670880407555177,
0.043479848710496115,
0.22161344787578716,
-0.47646108819672195,19.0
1.0817893402127752,
-0.6532515690850967,12.0
1.5125496689463012,
-0.9389806020568222,13.0
0.37188043223820344,
0.7728411579192914,
-1.6127617058899926,7.0
0.3442348623498274,
-0.25231115720113656,24.0
-0.30278225991969765,20.0
1.0352196082862035,
