T,Hm
28.411390605069865,103.68355516974799
10.179810484750226,31.725592356630322
22.54967496157881,80.9293869489681
10.352242897456847,50.279910076275435
-12.189371419412456,
9.987900144581372,61.83064438390567
20.92896570003999,79.59291968388696
17.773426404584555,81.69975130779925
-12.600893883815985,65.74719223773744
-3.7000519976533184,
-2.5286466657848568,
36.138958612121435,72.97157524709317
26.72634091212707,76.5526448027122
13.32860783923937,
9.667427660047288,54.81682036158231
5.553278920787941,56.96075831983465
34.50436973553255,97.32710995181833
4.9627523928994846,66.0139212417206
39.73261381408352,87.69265040543378
23.818162289743675,74.24442193088348
13.201133612139573,51.48250953784719
11.43634426844211,49.09223781655424
-15.346085800274615,35.857234804857534
9.009142654662735,66.2191923401306
1.9983339384173053,50.91911613912148
10.17231862102866,53.80655485124343
-1.5902374441764895,73.06953843773732
-1.232581744045481,66.9740467727911
10.90441721537127,72.11982750713506
22.98343372294991,93.58496270707639
17.186935946679633,55.360618395315925
9.687500088259108,99.53884963087839
-0.7116221156749134,38.691662073202096
7.618447292014419,56.45802164203904
1.8228587749294256,55.044696467420955
21.09018288366513,70.39338394284445
25.253226167646535,85.22956578203897
9.937529654445136,65.9854534704533
12.671048498979518,
24.593317092992322,65.75336196559086
19.731839913489242,81.77976963761746
-2.583561758708015,44.562354253891556
-0.3813019258474686,
-2.0714437175936276,42.87466604224834
-0.36613426151808426,
45.43193107432131,104.77447533728667
12.958552991650087,77.09472367697938
16.50815669464397,87.17604725149279
8.710007031392065,57.52774245532974
39.38667250366514,87.91801016416798
5.791691629791842,63.62684721857111
-0.45602929221159094,40.432848278829766
-11.059317063656952,
3.830911241183472,
19.660597450542525,79.15148992828483
11.781091543323953,53.6342685545876
34.553365759092046,111.45122060080425
1.0355820562248503,
22.485447232322112,80.2317754776425
24.291830882039687,80.25449040675012
11.37247549833811,79.10464330109461
1.3819220382702806,45.06794148706051
2.5611519237133837,44.60390393038685
5.846100420309937,43.3476833393876
9.980392663774591,104.92658555042087
14.576770595439687,72.89636497966362
10.980405839867966,74.77497827438971
33.80279163637229,110.84193306399543
-11.379343561051208,35.68435144887392
10.404512860266442,68.23833041261324
22.308397241073067,82.14069676550235
-22.46067242276378,37.95166358974262
37.31006951231563,97.53400904147253
29.539577202484235,103.63356618418773
0.39489806900673585,70.22331269960483
31.86535761748725,62.11401618400291
19.104392703149905,63.24505107215787
-10.165019009094507,
25.18923469273995,105.40369468551192
8.677739241243351,
23.651594664833862,96.36395958620625
9.964239539266298,37.56177563258443
15.842400157654117,48.577714947223406
-20.57551375640984,
9.170626081752934,63.63378243515426
13.146101810101104,30.418819372982014
17.00999274578357,38.163211259993005
6.140382888420642,37.40005529016774
-10.870227782175775,
2.931182533385021,37.02455877577821
12.786443045784912,64.01430506468927
25.47469777662251,73.22443840548497
-4.225847942740742,45.34535640417619
0.2334613121522917,71.05262971850732
-6.572049117708239,
5.6583575624622915,
9.83431538396501,
10.374222308694588,67.58117546202504
7.589473764003262,11.444343060623588
6.679661191752801,44.34994369572211
15.71347705951455,69.79187057457071
21.92009088620712,82.81290571733392
5.665981282377599,
-1.327610292687071,40.30469168171587
29.23180613904427,100.32626882925081
-20.63354879423502,42.274307746978984
22.217080396183427,56.22687175842094
9.057228993892448,78.62118908409428
40.86767623150473,53.24787460230236
20.65049147795117,96.81929385507215
20.959082853165857,69.34739882006261
-1.0880026318760585,67.12894819664312
29.491716885829092,86.11363556406376
20.384248912991275,60.41531145208122
11.957041432112629,98.42675910612942
-3.582422120438416,
-7.4798453468714925,64.36258889277303
15.810401045248732,60.990359831834745
14.788917939388892,53.88170888260889
14.305197415448411,73.44602103227989
11.925436009417664,74.49700091194042
-11.504199703948071,55.73564381658966
40.60734959582578,120.28904991323691
13.457163329790106,68.9276065934124
20.231829718842622,52.316382037675254
7.944397080467903,37.76707064582705
28.231361593298217,91.48347659366168
16.39600039778246,70.99367745790983
9.10063861131175,55.65063746968939
35.7960957183158,95.86694788256328
2.6414822902071577,59.067825548664594
2.520991139828501,34.140545154810994
16.172639814303935,53.22293601125683
-3.957602102723527,45.254559449958684
36.50816174267723,101.02658374764444
-3.3495749005179007,
-10.91676982574364,24.864492385156773
14.796496374016664,57.99828384015541
22.09012059682022,86.13288832226658
13.039770374714022,86.4630931944618
30.415739698170412,62.975052432842055
13.458106251331982,91.59265211366557
47.80180644220652,111.3792140356176
18.240163456078136,65.06090259276814
-3.4377263192463374,59.60076724757319
16.470543053469996,
18.82832441977518,76.31430542788395
9.366208179067973,87.64163477288139
32.29254242632958,64.43095468749769
5.884942757067148,47.02746630347211
24.230885250890896,107.74601149424188
7.029896656623239,68.30950588461742
5.436105956526422,70.27715781900739
